controlVersion       'SUMMA_FILE_MANAGER_V3.0.0'
simStartTime         '2004-05-01 01:00'
simEndTime           '2004-06-30 23:00'
tmZoneInfo           'utcTime'
outFilePrefix        'run_1'
settingsPath         'settings/SUMMA/'
forcingPath          'forcing/SUMMA_input/'
outputPath           'simulations/run_1/SUMMA/'
initConditionFile    'coldState.nc'
attributeFile        'attributes.nc'
trialParamFile       'trialParams.nc'
forcingListFile      'forcingFileList.txt'
decisionsFile        'modelDecisions.txt'
outputControlFile    'outputControl.txt'
globalHruParamFile   'localParamInfo.txt'
globalGruParamFile   'basinParamInfo.txt'
vegTableFile         'TBL_VEGPARM.TBL'
soilTableFile        'TBL_SOILPARM.TBL'
generalTableFile     'TBL_GENPARM.TBL'
noahmpTableFile      'TBL_MPTABLE.TBL'
